Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 117

state 66

    (44) Operacion_booleana -> Operacion_booleana NEQEQ . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 118

state 67

    (77) Lista_Aux -> Expresion COMMA . Lista_Aux
    (75) Lista_Aux -> . Expresion
    (76) Lista_Aux -> . STRING
    (77) Lista_Aux -> . Expresion COMMA Lista_Aux
    (78) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    STRING          shift and go to state 34
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 32
    Operacion_binaria              shift and go to state 38
    Factor                         shift and go to state 26
    Term                           shift and go to state 33
    Lista_Aux                      shift and go to state 119
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 68

    (59) Term -> Term DIVIDE . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 30

    Factor                         shift and go to state 120

state 69

    (60) Term -> Term MOD . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 30

    Factor                         shift and go to state 121

state 70

    (58) Term -> Term TIMES . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 30

    Factor                         shift and go to state 122

state 71

    (78) Lista_Aux -> STRING COMMA . Lista_Aux
    (75) Lista_Aux -> . Expresion
    (76) Lista_Aux -> . STRING
    (77) Lista_Aux -> . Expresion COMMA Lista_Aux
    (78) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    STRING          shift and go to state 34
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 32
    Operacion_binaria              shift and go to state 38
    Factor                         shift and go to state 26
    Term                           shift and go to state 33
    Lista_Aux                      shift and go to state 123
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 72

    (42) Operacion_booleana -> LPAREN Operacion_booleana . RPAREN
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    RPAREN          shift and go to state 124
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 73

    (70) Rango -> LPAREN Rango . RPAREN
    (67) Rango -> Rango . PLUS Rango
    (68) Rango -> Rango . TIMES Operacion_binaria
    (69) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 74

    (64) Factor -> LPAREN Operacion_binaria . RPAREN
    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (45) Operacion_booleana -> Operacion_binaria . EQEQ Operacion_binaria
    (46) Operacion_booleana -> Operacion_binaria . NEQEQ Operacion_binaria
    (66) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term
    (51) Opr_bool -> . GREAT
    (52) Opr_bool -> . LESS
    (53) Opr_bool -> . GREATEQ
    (54) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 126
    IN              shift and go to state 87
    EQEQ            shift and go to state 83
    NEQEQ           shift and go to state 80
    RANGE           shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 88
    GREAT           shift and go to state 79
    LESS            shift and go to state 82
    GREATEQ         shift and go to state 78
    LESSEQ          shift and go to state 85

    Opr_bool                       shift and go to state 81

state 75

    (69) Rango -> Rango INTERSECTION . Rango
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 92
    VAR_IDENTIFIER  shift and go to state 127
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 128
    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 76

    (67) Rango -> Rango PLUS . Rango
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 92
    VAR_IDENTIFIER  shift and go to state 127
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 129
    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 77

    (68) Rango -> Rango TIMES . Operacion_binaria
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 130
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 78

    (53) Opr_bool -> GREATEQ .

    NUMBER          reduce using rule 53 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 53 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 53 (Opr_bool -> GREATEQ .)
    MINUS           reduce using rule 53 (Opr_bool -> GREATEQ .)


state 79

    (51) Opr_bool -> GREAT .

    NUMBER          reduce using rule 51 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 51 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 51 (Opr_bool -> GREAT .)
    MINUS           reduce using rule 51 (Opr_bool -> GREAT .)


state 80

    (46) Operacion_booleana -> Operacion_binaria NEQEQ . Operacion_binaria
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 131
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 81

    (38) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
